,Tool,Delta auROC value
0,Dimont,-0.03500000000000003
1,ChIPMunk,-0.03700000000000003
2,ProBound,-0.07099999999999995
3,MEME,-0.05600000000000005
4,Autoseed,-0.05400000000000005
5,Homer,-0.05800000000000005
6,STREME,-0.05700000000000005
7,DimontHTS,-0.038000000000000034
8,ExplaiNN,-0.06899999999999995
9,RCade,-0.23299999999999998
10,Best,-0.03500000000000003
11,Dimont,-0.17500000000000004
12,ChIPMunk,-0.16100000000000003
13,ProBound,-0.16000000000000003
14,MEME,-0.15900000000000003
15,Autoseed,-0.16500000000000004
16,Homer,-0.19199999999999995
17,STREME,-0.18200000000000005
18,DimontHTS,-0.239
19,ExplaiNN,-0.17400000000000004
20,RCade,-0.281
21,Best,-0.17500000000000004
22,Dimont,-0.02400000000000002
23,ChIPMunk,-0.03300000000000003
24,ProBound,-0.17200000000000004
25,MEME,-0.03200000000000003
26,Autoseed,-0.03200000000000003
27,Homer,-0.03400000000000003
28,STREME,-0.03700000000000003
29,DimontHTS,-0.051000000000000045
30,ExplaiNN,-0.03500000000000003
31,RCade,-0.04400000000000004
32,Best,-0.02400000000000002
33,Dimont,-0.04500000000000004
34,ChIPMunk,-0.07199999999999995
35,ProBound,-0.061999999999999944
36,MEME,-0.050000000000000044
37,Autoseed,-0.05800000000000005
38,Homer,-0.08799999999999997
39,STREME,-0.05700000000000005
40,DimontHTS,-0.04500000000000004
41,ExplaiNN,-0.09799999999999998
42,RCade,-0.20999999999999996
43,Best,-0.04500000000000004
44,Dimont,-0.07799999999999996
45,ChIPMunk,-0.09599999999999997
46,ProBound,-0.07999999999999996
47,MEME,-0.10799999999999998
48,Autoseed,-0.10699999999999998
49,Homer,-0.14900000000000002
50,STREME,-0.122
51,DimontHTS,-0.07799999999999996
52,ExplaiNN,-0.14100000000000001
53,RCade,-0.647
54,Best,-0.014000000000000012
55,Dimont,-0.07399999999999995
56,ChIPMunk,-0.08999999999999997
57,ProBound,-0.08799999999999997
58,MEME,-0.10799999999999998
59,Autoseed,-0.12
60,Homer,-0.16300000000000003
61,STREME,-0.127
62,DimontHTS,-0.07799999999999996
63,ExplaiNN,-0.137
64,RCade,-0.597
65,Best,-0.20299999999999996
66,Dimont,-0.014000000000000012
67,ChIPMunk,-0.02200000000000002
68,ProBound,-0.030000000000000027
69,MEME,-0.02200000000000002
70,Autoseed,-0.018000000000000016
71,Homer,-0.02300000000000002
72,STREME,-0.019000000000000017
73,DimontHTS,-0.05700000000000005
74,ExplaiNN,-0.061999999999999944
75,RCade,-0.10899999999999999
76,Best,-0.128
77,Dimont,-0.20299999999999996
78,ChIPMunk,-0.17500000000000004
79,ProBound,-0.22599999999999998
80,MEME,-0.18200000000000005
81,Autoseed,-0.28900000000000003
82,Homer,-0.264
83,STREME,-0.28600000000000003
84,DimontHTS,-0.245
85,ExplaiNN,-0.20299999999999996
86,RCade,-0.273
87,Best,-0.20999999999999996
88,Dimont,-0.16800000000000004
89,ChIPMunk,-0.14900000000000002
90,ProBound,-0.235
91,MEME,-0.15200000000000002
92,Autoseed,-0.30400000000000005
93,Homer,-0.30600000000000005
94,STREME,-0.32399999999999995
95,DimontHTS,-0.22999999999999998
96,ExplaiNN,-0.17900000000000005
97,RCade,-0.138
98,Best,-0.14800000000000002
99,Dimont,-0.128
100,ChIPMunk,-0.18200000000000005
101,ProBound,-0.131
102,MEME,-0.16600000000000004
103,Autoseed,-0.15100000000000002
104,Homer,-0.16000000000000003
105,STREME,-0.16000000000000003
106,DimontHTS,-0.33899999999999997
107,ExplaiNN,-0.21399999999999997
108,RCade,-0.251
109,Best,-0.387
110,Dimont,-0.20999999999999996
111,ChIPMunk,-0.28
112,ProBound,-0.265
113,MEME,-0.29300000000000004
114,Autoseed,-0.259
115,Homer,-0.31499999999999995
116,STREME,-0.267
117,DimontHTS,-0.239
118,ExplaiNN,-0.25
119,RCade,-0.28900000000000003
120,Best,-0.237
121,Dimont,-0.363
122,ChIPMunk,-0.398
123,ProBound,-0.41000000000000003
124,MEME,-0.404
125,Autoseed,-0.363
126,Homer,-0.44799999999999995
127,STREME,-0.389
128,DimontHTS,-0.365
129,ExplaiNN,-0.375
130,RCade,-0.07499999999999996
131,Best,-0.127
132,Dimont,-0.14800000000000002
133,ChIPMunk,-0.11599999999999999
134,ProBound,-0.30200000000000005
135,MEME,-0.131
136,Autoseed,-0.28700000000000003
137,Homer,-0.126
138,STREME,-0.28700000000000003
139,DimontHTS,-0.19899999999999995
140,ExplaiNN,-0.10599999999999998
141,RCade,-0.15400000000000003
142,Best,-0.251
143,Dimont,-0.12
144,ChIPMunk,-0.08799999999999997
145,ProBound,-0.272
146,MEME,-0.10399999999999998
147,Autoseed,-0.30900000000000005
148,Homer,-0.09199999999999997
149,STREME,-0.30800000000000005
150,DimontHTS,-0.16300000000000003
151,ExplaiNN,-0.05400000000000005
152,RCade,-0.16300000000000003
153,Best,-0.30600000000000005
154,Dimont,-0.387
155,ChIPMunk,-0.46399999999999997
156,ProBound,-0.16700000000000004
157,MEME,-0.46199999999999997
158,Autoseed,-0.42300000000000004
159,Homer,-0.513
160,STREME,-0.43300000000000005
161,DimontHTS,-0.388
162,ExplaiNN,-0.45199999999999996
163,RCade,-0.052000000000000046
164,Best,-0.21799999999999997
165,Dimont,-0.46099999999999997
166,ChIPMunk,-0.5640000000000001
167,ProBound,-0.18799999999999994
168,MEME,-0.577
169,Autoseed,-0.5329999999999999
170,Homer,-0.604
171,STREME,-0.534
172,DimontHTS,-0.45199999999999996
173,ExplaiNN,-0.542
174,RCade,-0.026000000000000023
175,Best,-0.122
176,Dimont,-0.237
177,ChIPMunk,-0.21399999999999997
178,ProBound,-0.23399999999999999
179,MEME,-0.22699999999999998
180,Autoseed,-0.25
181,Homer,-0.20499999999999996
182,STREME,-0.22699999999999998
183,DimontHTS,-0.20899999999999996
184,ExplaiNN,-0.19299999999999995
185,RCade,-0.248
186,Best,-0.471
187,Dimont,-0.015000000000000013
188,ChIPMunk,-0.01200000000000001
189,ProBound,-0.031000000000000028
190,MEME,-0.029000000000000026
191,Autoseed,-0.018000000000000016
192,Homer,-0.019000000000000017
193,STREME,-0.10299999999999998
194,DimontHTS,-0.03700000000000003
195,ExplaiNN,-0.08299999999999996
196,RCade,-0.19399999999999995
197,Best,-0.15400000000000003
198,Dimont,-0.127
199,ChIPMunk,-0.21899999999999997
200,ProBound,-0.266
201,MEME,-0.241
202,Autoseed,-0.19999999999999996
203,Homer,-0.29400000000000004
204,STREME,-0.15800000000000003
205,DimontHTS,-0.04600000000000004
206,ExplaiNN,-0.10399999999999998
207,RCade,-0.029000000000000026
208,Best,-0.07099999999999995
209,Dimont,-0.08499999999999996
210,ChIPMunk,-0.17000000000000004
211,ProBound,-0.248
212,MEME,-0.246
213,Autoseed,-0.16600000000000004
214,Homer,-0.271
215,STREME,-0.14500000000000002
216,DimontHTS,-0.027000000000000024
217,ExplaiNN,-0.09899999999999998
218,RCade,-0.245
219,Best,-0.09399999999999997
220,Dimont,-0.251
221,ChIPMunk,-0.21599999999999997
222,ProBound,-0.21599999999999997
223,MEME,-0.21699999999999997
224,Autoseed,-0.22099999999999997
225,Homer,-0.239
226,STREME,-0.21099999999999997
227,DimontHTS,-0.20199999999999996
228,ExplaiNN,-0.20299999999999996
229,RCade,-0.40800000000000003
230,Best,-0.12
231,Dimont,-0.30600000000000005
232,ChIPMunk,-0.363
233,ProBound,-0.348
234,MEME,-0.32499999999999996
235,Autoseed,-0.394
236,Homer,-0.347
237,STREME,-0.377
238,DimontHTS,-0.31099999999999994
239,ExplaiNN,-0.399
240,RCade,-0.30200000000000005
241,Best,-0.16900000000000004
242,Dimont,-0.039000000000000035
243,ChIPMunk,-0.02100000000000002
244,ProBound,-0.122
245,MEME,-0.02400000000000002
246,Autoseed,-0.019000000000000017
247,Homer,-0.052000000000000046
248,STREME,-0.09899999999999998
249,DimontHTS,-0.049000000000000044
250,ExplaiNN,-0.039000000000000035
251,Best,-0.09799999999999998
252,Dimont,-0.21799999999999997
253,ChIPMunk,-0.14300000000000002
254,ProBound,-0.236
255,MEME,-0.19099999999999995
256,Autoseed,-0.21299999999999997
257,Homer,-0.19299999999999995
258,STREME,-0.19899999999999995
259,DimontHTS,-0.20799999999999996
260,ExplaiNN,-0.17300000000000004
261,Best,-0.06399999999999995
262,Dimont,-0.122
263,ChIPMunk,-0.133
264,ProBound,-0.242
265,MEME,-0.28200000000000003
266,Autoseed,-0.07299999999999995
267,Homer,-0.16200000000000003
268,STREME,-0.21799999999999997
269,DimontHTS,-0.269
270,ExplaiNN,-0.18799999999999994
271,Best,-0.0010000000000000009
272,Dimont,-0.017000000000000015
273,ChIPMunk,-0.017000000000000015
274,ProBound,-0.040000000000000036
275,MEME,-0.08399999999999996
276,Autoseed,-0.030000000000000027
277,Homer,-0.06799999999999995
278,STREME,-0.027000000000000024
279,DimontHTS,-0.04800000000000004
280,ExplaiNN,-0.05700000000000005
281,Best,-0.04800000000000004
282,Dimont,-0.471
283,ChIPMunk,-0.5549999999999999
284,ProBound,-0.46399999999999997
285,MEME,-0.515
286,Autoseed,-0.5429999999999999
287,Homer,-0.45099999999999996
288,STREME,-0.5820000000000001
289,DimontHTS,-0.521
290,ExplaiNN,-0.53
291,Best,-0.19199999999999995
292,Dimont,-0.25
293,ChIPMunk,-0.23299999999999998
294,ProBound,-0.263
295,MEME,-0.23399999999999999
296,Autoseed,-0.23299999999999998
297,Homer,-0.25
298,STREME,-0.242
299,DimontHTS,-0.257
300,ExplaiNN,-0.265
301,Best,-0.027000000000000024
302,Dimont,-0.15400000000000003
303,ChIPMunk,-0.10199999999999998
304,ProBound,-0.387
305,MEME,-0.18000000000000005
306,Autoseed,-0.18100000000000005
307,Homer,-0.15100000000000002
308,STREME,-0.17200000000000004
309,DimontHTS,-0.21799999999999997
310,ExplaiNN,-0.17500000000000004
311,Best,-0.04600000000000004
312,Dimont,-0.404
313,ChIPMunk,-0.362
314,ProBound,-0.605
315,MEME,-0.369
316,Autoseed,-0.41500000000000004
317,Homer,-0.391
318,STREME,-0.40800000000000003
319,DimontHTS,-0.399
320,ExplaiNN,-0.45199999999999996
321,Best,-0.15400000000000003
322,Dimont,-0.07099999999999995
323,ChIPMunk,-0.02300000000000002
324,ProBound,-0.025000000000000022
325,MEME,-0.04800000000000004
326,Autoseed,-0.03400000000000003
327,Homer,-0.027000000000000024
328,STREME,-0.027000000000000024
329,DimontHTS,-0.013000000000000012
330,ExplaiNN,-0.025000000000000022
331,Best,-0.10399999999999998
332,Dimont,-0.06499999999999995
333,ChIPMunk,-0.030000000000000027
334,ProBound,-0.03300000000000003
335,MEME,-0.050000000000000044
336,Autoseed,-0.03700000000000003
337,Homer,-0.04200000000000004
338,STREME,-0.04300000000000004
339,DimontHTS,-0.02100000000000002
340,ExplaiNN,-0.03600000000000003
341,Best,-0.15400000000000003
342,Dimont,-0.09399999999999997
343,ChIPMunk,-0.126
344,ProBound,-0.45999999999999996
345,MEME,-0.521
346,Autoseed,-0.134
347,Homer,-0.17800000000000005
348,STREME,-0.11399999999999999
349,DimontHTS,-0.05700000000000005
350,ExplaiNN,-0.32999999999999996
351,Best,-0.598
352,Dimont,-0.12
353,ChIPMunk,-0.17000000000000004
354,ProBound,-0.15900000000000003
355,MEME,-0.22999999999999998
356,Autoseed,-0.17500000000000004
357,Homer,-0.23299999999999998
358,STREME,-0.18899999999999995
359,DimontHTS,-0.16300000000000003
360,ExplaiNN,-0.20299999999999996
361,Best,-0.358
362,Dimont,-0.15100000000000002
363,ChIPMunk,-0.19299999999999995
364,ProBound,-0.19499999999999995
365,MEME,-0.266
366,Autoseed,-0.17400000000000004
367,Homer,-0.279
368,STREME,-0.22899999999999998
369,DimontHTS,-0.20099999999999996
370,ExplaiNN,-0.25
371,Best,-0.013000000000000012
372,Dimont,-0.16900000000000004
373,ChIPMunk,-0.505
374,ProBound,-0.17600000000000005
375,MEME,-0.17300000000000004
376,Autoseed,-0.44499999999999995
377,Homer,-0.16700000000000004
378,STREME,-0.18000000000000005
379,DimontHTS,-0.16400000000000003
380,ExplaiNN,-0.136
381,Best,-0.0020000000000000018
382,Dimont,-0.46399999999999997
383,ChIPMunk,-0.10699999999999998
384,ProBound,-0.488
385,MEME,-0.42400000000000004
386,Autoseed,-0.10899999999999999
387,Homer,-0.404
388,STREME,-0.485
389,DimontHTS,-0.402
390,ExplaiNN,-0.38
391,Best,-0.11099999999999999
392,Dimont,-0.09799999999999998
393,ChIPMunk,-0.386
394,ProBound,-0.09499999999999997
395,MEME,-0.09699999999999998
396,Autoseed,-0.30900000000000005
397,Homer,-0.11699999999999999
398,STREME,-0.10999999999999999
399,DimontHTS,-0.09399999999999997
400,ExplaiNN,-0.11299999999999999
401,Best,-0.11499999999999999
402,Dimont,-0.31799999999999995
403,ChIPMunk,-0.14400000000000002
404,ProBound,-0.29400000000000004
405,MEME,-0.41700000000000004
406,Autoseed,-0.16500000000000004
407,Homer,-0.41700000000000004
408,STREME,-0.41600000000000004
409,DimontHTS,-0.30900000000000005
410,ExplaiNN,-0.354
411,Best,-0.06699999999999995
412,Dimont,-0.133
413,ChIPMunk,-0.31299999999999994
414,ProBound,-0.121
415,MEME,-0.15700000000000003
416,Autoseed,-0.20099999999999996
417,Homer,-0.135
418,STREME,-0.19499999999999995
419,DimontHTS,-0.128
420,ExplaiNN,-0.16800000000000004
421,Best,-0.20099999999999996
422,Dimont,-0.21999999999999997
423,ChIPMunk,-0.05800000000000005
424,ProBound,-0.17900000000000005
425,MEME,-0.33099999999999996
426,Autoseed,-0.052000000000000046
427,Homer,-0.367
428,STREME,-0.34199999999999997
429,DimontHTS,-0.20799999999999996
430,ExplaiNN,-0.266
431,Best,-0.15800000000000003
432,Dimont,-0.06399999999999995
433,ChIPMunk,-0.0010000000000000009
434,ProBound,-0.06599999999999995
435,MEME,-0.06499999999999995
436,Autoseed,-0.0010000000000000009
437,Homer,-0.06899999999999995
438,STREME,-0.05800000000000005
439,DimontHTS,-0.06499999999999995
440,ExplaiNN,-0.136
441,Best,-0.08799999999999997
442,Dimont,-0.0010000000000000009
443,ChIPMunk,-0.039000000000000035
444,ProBound,-0.0010000000000000009
445,MEME,-0.0010000000000000009
446,Autoseed,-0.19799999999999995
447,Homer,-0.0010000000000000009
448,STREME,-0.0010000000000000009
449,DimontHTS,-0.0010000000000000009
450,ExplaiNN,-0.0020000000000000018
451,Best,-0.030000000000000027
452,Dimont,-0.04800000000000004
453,ChIPMunk,-0.06899999999999995
454,ProBound,-0.123
455,MEME,-0.04700000000000004
456,Autoseed,-0.15500000000000003
457,Homer,-0.04200000000000004
458,STREME,-0.07799999999999996
459,DimontHTS,-0.08799999999999997
460,ExplaiNN,-0.16900000000000004
461,Best,-0.139
462,Dimont,-0.06599999999999995
463,ChIPMunk,-0.21599999999999997
464,ProBound,-0.17000000000000004
465,MEME,-0.08099999999999996
466,Autoseed,-0.246
467,Homer,-0.08299999999999996
468,STREME,-0.125
469,DimontHTS,-0.119
470,ExplaiNN,-0.121
471,Best,-0.05800000000000005
472,Dimont,-0.19199999999999995
473,ChIPMunk,-0.03200000000000003
474,ProBound,-0.19399999999999995
475,MEME,-0.269
476,Autoseed,-0.026000000000000023
477,Homer,-0.21299999999999997
478,STREME,-0.28500000000000003
479,DimontHTS,-0.261
480,ExplaiNN,-0.358
481,Best,-0.11199999999999999
482,Dimont,-0.027000000000000024
483,ChIPMunk,-0.04600000000000004
484,ProBound,-0.03700000000000003
485,MEME,-0.026000000000000023
486,Autoseed,-0.06099999999999994
487,Homer,-0.050000000000000044
488,STREME,-0.04400000000000004
489,DimontHTS,-0.04500000000000004
490,ExplaiNN,-0.050000000000000044
491,Best,-0.275
492,Dimont,-0.05900000000000005
493,ChIPMunk,-0.14900000000000002
494,ProBound,-0.06999999999999995
495,MEME,-0.061999999999999944
496,Autoseed,-0.19099999999999995
497,Homer,-0.05500000000000005
498,STREME,-0.10799999999999998
499,DimontHTS,-0.10099999999999998
500,ExplaiNN,-0.10899999999999999
501,Best,-0.268
502,Dimont,-0.04600000000000004
503,ChIPMunk,-0.129
504,ProBound,-0.04500000000000004
505,MEME,-0.030000000000000027
506,Autoseed,-0.09899999999999998
507,Homer,-0.052000000000000046
508,STREME,-0.132
509,DimontHTS,-0.03600000000000003
510,ExplaiNN,-0.121
511,Best,-0.21299999999999997
512,Dimont,-0.05300000000000005
513,ChIPMunk,-0.16100000000000003
514,ProBound,-0.016000000000000014
515,MEME,-0.01200000000000001
516,Autoseed,-0.16700000000000004
517,Homer,-0.06499999999999995
518,STREME,-0.22699999999999998
519,DimontHTS,-0.04300000000000004
520,ExplaiNN,-0.20199999999999996
521,Best,-0.134
522,Dimont,-0.15400000000000003
523,ChIPMunk,-0.581
524,ProBound,-0.21699999999999997
525,MEME,-0.15600000000000003
526,Autoseed,-0.571
527,Homer,-0.16100000000000003
528,STREME,-0.17900000000000005
529,DimontHTS,-0.20299999999999996
530,ExplaiNN,-0.258
531,Best,-0.11199999999999999
532,Dimont,-0.10399999999999998
533,ChIPMunk,-0.42400000000000004
534,ProBound,-0.07799999999999996
535,MEME,-0.09999999999999998
536,Autoseed,-0.43599999999999994
537,Homer,-0.09599999999999997
538,STREME,-0.235
539,DimontHTS,-0.07499999999999996
540,ExplaiNN,-0.10899999999999999
541,Best,-0.09599999999999997
542,Dimont,-0.15400000000000003
543,ChIPMunk,-0.20799999999999996
544,ProBound,-0.15400000000000003
545,MEME,-0.603
546,Autoseed,-0.271
547,Homer,-0.565
548,STREME,-0.516
549,DimontHTS,-0.14200000000000002
550,ExplaiNN,-0.16500000000000004
551,Best,-0.43300000000000005
552,Dimont,-0.598
553,ChIPMunk,-0.02400000000000002
554,ProBound,-0.6579999999999999
555,MEME,-0.42400000000000004
556,Autoseed,-0.020000000000000018
557,Homer,-0.28
558,STREME,-0.396
559,DimontHTS,-0.628
560,ExplaiNN,-0.621
561,Best,-0.386
562,Dimont,-0.358
563,ChIPMunk,-0.0020000000000000018
564,ProBound,-0.4
565,MEME,-0.17300000000000004
566,Autoseed,-0.0010000000000000009
567,Homer,-0.23099999999999998
568,STREME,-0.19199999999999995
569,DimontHTS,-0.254
570,ExplaiNN,-0.43599999999999994
571,Best,-0.269
572,Dimont,-0.23199999999999998
573,ChIPMunk,-0.08899999999999997
574,ProBound,-0.127
575,MEME,-0.02100000000000002
576,Autoseed,-0.10799999999999998
577,Homer,-0.02300000000000002
578,STREME,-0.030000000000000027
579,DimontHTS,-0.275
580,ExplaiNN,-0.18200000000000005
581,Best,-0.32999999999999996
582,Dimont,-0.013000000000000012
583,ChIPMunk,-0.11599999999999999
584,ProBound,-0.02100000000000002
585,MEME,-0.006000000000000005
586,Autoseed,-0.11599999999999999
587,Homer,-0.0030000000000000027
588,STREME,-0.0020000000000000018
589,DimontHTS,-0.013000000000000012
590,ExplaiNN,-0.08399999999999996
591,Best,-0.138
592,Dimont,-0.0020000000000000018
593,ChIPMunk,-0.07499999999999996
594,ProBound,-0.0040000000000000036
595,MEME,-0.10399999999999998
596,Autoseed,-0.11699999999999999
597,Homer,-0.10399999999999998
598,STREME,-0.10499999999999998
599,DimontHTS,-0.0050000000000000044
600,ExplaiNN,-0.01100000000000001
601,Best,-0.251
602,Dimont,-0.11099999999999999
603,ChIPMunk,-0.126
604,ProBound,-0.09199999999999997
605,MEME,-0.12
606,Autoseed,-0.06799999999999995
607,Homer,-0.118
608,STREME,-0.119
609,DimontHTS,-0.22499999999999998
610,ExplaiNN,-0.11599999999999999
611,Best,-0.07299999999999995
612,Dimont,-0.11499999999999999
613,ChIPMunk,-0.357
614,ProBound,-0.118
615,MEME,-0.11599999999999999
616,Autoseed,-0.33899999999999997
617,Homer,-0.11099999999999999
618,STREME,-0.11399999999999999
619,DimontHTS,-0.10799999999999998
620,ExplaiNN,-0.129
621,Best,-0.10199999999999998
622,Dimont,-0.11499999999999999
623,ChIPMunk,-0.09599999999999997
624,ProBound,-0.11599999999999999
625,MEME,-0.06899999999999995
626,Autoseed,-0.34099999999999997
627,Homer,-0.13
628,STREME,-0.09399999999999997
629,DimontHTS,-0.119
630,ExplaiNN,-0.119
631,Best,-0.20499999999999996
632,Dimont,-0.06699999999999995
633,ChIPMunk,-0.07199999999999995
634,ProBound,-0.06699999999999995
635,MEME,-0.33499999999999996
636,Autoseed,-0.06000000000000005
637,Homer,-0.31699999999999995
638,STREME,-0.377
639,DimontHTS,-0.06699999999999995
640,ExplaiNN,-0.134
641,Best,-0.34099999999999997
642,Dimont,-0.20099999999999996
643,ChIPMunk,-0.06099999999999994
644,ProBound,-0.18400000000000005
645,MEME,-0.262
646,Autoseed,-0.04500000000000004
647,Homer,-0.136
648,STREME,-0.18500000000000005
649,DimontHTS,-0.33999999999999997
650,ExplaiNN,-0.486
651,Best,-0.02200000000000002
652,Dimont,-0.15800000000000003
653,ChIPMunk,-0.11699999999999999
654,ProBound,-0.15700000000000003
655,MEME,-0.10899999999999999
656,Autoseed,-0.031000000000000028
657,Homer,-0.07599999999999996
658,STREME,-0.07399999999999995
659,DimontHTS,-0.266
660,ExplaiNN,-0.30200000000000005
661,Best,-0.08699999999999997
662,Dimont,-0.08799999999999997
663,ChIPMunk,-0.15700000000000003
664,ProBound,-0.09699999999999998
665,MEME,-0.08699999999999997
666,Autoseed,-0.061999999999999944
667,Homer,-0.06000000000000005
668,STREME,-0.09099999999999997
669,DimontHTS,-0.06399999999999995
670,ExplaiNN,-0.06799999999999995
671,Best,-0.14900000000000002
672,Dimont,-0.07299999999999995
673,ChIPMunk,-0.05400000000000005
674,ProBound,-0.08399999999999996
675,MEME,-0.09699999999999998
676,Autoseed,-0.19499999999999995
677,Homer,-0.134
678,STREME,-0.04200000000000004
679,DimontHTS,-0.040000000000000036
680,ExplaiNN,-0.04300000000000004
681,Best,-0.15700000000000003
682,Dimont,-0.030000000000000027
683,ChIPMunk,-0.20599999999999996
684,ProBound,-0.02200000000000002
685,MEME,-0.10099999999999998
686,Autoseed,-0.08999999999999997
687,Homer,-0.16600000000000004
688,STREME,-0.08399999999999996
689,DimontHTS,-0.02300000000000002
690,ExplaiNN,-0.04700000000000004
691,Best,-0.08199999999999996
692,Dimont,-0.05400000000000005
693,ChIPMunk,-0.262
694,ProBound,-0.04500000000000004
695,MEME,-0.44799999999999995
696,Autoseed,-0.10999999999999999
697,Homer,-0.37
698,STREME,-0.41900000000000004
699,DimontHTS,-0.04300000000000004
700,ExplaiNN,-0.07499999999999996
701,Best,-0.134
702,Dimont,-0.139
