,Tool,Delta auROC value
1394,ProBound,-0.03500000000000003
1395,MEME,-0.516
1396,Autoseed,-0.55
1397,Homer,-0.696
1398,STREME,-0.361
1399,DimontHTS,-0.03300000000000003
1400,ExplaiNN,-0.04500000000000004
1401,Dimont,-0.379
1402,ChIPMunk,-0.264
1403,ProBound,-0.363
1404,MEME,-0.08999999999999997
1405,Autoseed,-0.09699999999999998
1406,Homer,-0.32499999999999996
1407,STREME,-0.34099999999999997
1408,DimontHTS,-0.357
1409,ExplaiNN,-0.252
1410,Dimont,-0.665
1411,ChIPMunk,-0.050000000000000044
1412,ProBound,-0.378
1413,MEME,-0.258
1414,Autoseed,-0.22499999999999998
1415,Homer,-0.31699999999999995
1416,STREME,-0.05800000000000005
1417,DimontHTS,-0.376
1418,ExplaiNN,-0.31799999999999995
1419,Dimont,-0.264
1420,ChIPMunk,-0.07599999999999996
1421,ProBound,-0.573
1422,MEME,-0.04600000000000004
1423,Autoseed,-0.03400000000000003
1424,Homer,-0.121
1425,STREME,-0.07399999999999995
1426,DimontHTS,-0.649
1427,ExplaiNN,-0.606
1428,Dimont,-0.376
1429,ChIPMunk,-0.132
1430,ProBound,-0.20599999999999996
1431,MEME,-0.07699999999999996
1432,Autoseed,-0.09299999999999997
1433,Homer,-0.04500000000000004
1434,STREME,-0.18899999999999995
1435,DimontHTS,-0.354
1436,ExplaiNN,-0.16000000000000003
1437,Dimont,-0.04300000000000004
1438,ChIPMunk,-0.18000000000000005
1439,ProBound,-0.504
1440,MEME,-0.118
1441,Autoseed,-0.17700000000000005
1442,Homer,-0.133
1443,STREME,-0.237
1444,DimontHTS,-0.378
1445,ExplaiNN,-0.44399999999999995
1446,Dimont,-0.11399999999999999
1447,ChIPMunk,-0.244
1448,ProBound,-0.08999999999999997
1449,MEME,-0.17600000000000005
1450,Autoseed,-0.22299999999999998
1451,Homer,-0.18799999999999994
1452,STREME,-0.271
1453,DimontHTS,-0.19499999999999995
1454,ExplaiNN,-0.10799999999999998
1455,Dimont,-0.06499999999999995
1456,ChIPMunk,-0.368
1457,ProBound,-0.33499999999999996
1458,MEME,-0.24
1459,Autoseed,-0.256
1460,Homer,-0.257
1461,STREME,-0.607
1462,DimontHTS,-0.04800000000000004
1463,ExplaiNN,-0.09399999999999997
1464,Dimont,-0.135
1465,ChIPMunk,-0.06899999999999995
1466,ProBound,-0.07799999999999996
1467,MEME,-0.23299999999999998
1468,Autoseed,-0.528
1469,Homer,-0.356
1470,STREME,-0.08399999999999996
1471,DimontHTS,-0.06499999999999995
1472,ExplaiNN,-0.08699999999999997
1473,Dimont,-0.263
1474,ChIPMunk,-0.12
1475,ProBound,-0.132
1476,MEME,-0.06899999999999995
1477,Autoseed,-0.09099999999999997
1478,Homer,-0.07499999999999996
1479,STREME,-0.139
1480,DimontHTS,-0.129
1481,ExplaiNN,-0.15300000000000002
1482,Dimont,-0.20899999999999996
1483,ChIPMunk,-0.135
1484,ProBound,-0.255
1485,MEME,-0.15100000000000002
1486,Autoseed,-0.10499999999999998
1487,Homer,-0.122
1488,STREME,-0.13
1489,DimontHTS,-0.249
1490,ExplaiNN,-0.30600000000000005
1491,Dimont,-0.15900000000000003
1492,ChIPMunk,-0.352
1493,ProBound,-0.21499999999999997
1494,MEME,-0.13
1495,Autoseed,-0.278
1496,Homer,-0.118
1497,STREME,-0.37
1498,DimontHTS,-0.241
1499,ExplaiNN,-0.5409999999999999
1500,Dimont,-0.15900000000000003
1501,ChIPMunk,-0.5740000000000001
1502,ProBound,-0.07099999999999995
1503,MEME,-0.32599999999999996
1504,Autoseed,-0.43799999999999994
1505,Homer,-0.45799999999999996
1506,STREME,-0.601
1507,DimontHTS,-0.08399999999999996
1508,ExplaiNN,-0.16700000000000004
1509,Dimont,-0.22099999999999997
1510,ChIPMunk,-0.03500000000000003
1511,ProBound,-0.128
1512,MEME,-0.565
1513,Autoseed,-0.03700000000000003
1514,Homer,-0.542
1515,STREME,-0.041000000000000036
1516,DimontHTS,-0.133
1517,ExplaiNN,-0.13
1518,Dimont,-0.34299999999999997
1519,ChIPMunk,-0.04400000000000004
1520,ProBound,-0.15400000000000003
1521,MEME,-0.03400000000000003
1522,Autoseed,-0.04700000000000004
1523,Homer,-0.03700000000000003
1524,STREME,-0.04200000000000004
1525,DimontHTS,-0.14900000000000002
1526,ExplaiNN,-0.371
1527,Dimont,-0.03700000000000003
1528,ChIPMunk,-0.04600000000000004
1529,ProBound,-0.41100000000000003
1530,MEME,-0.04700000000000004
1531,Autoseed,-0.038000000000000034
1532,Homer,-0.04400000000000004
1533,STREME,-0.06999999999999995
1534,DimontHTS,-0.23099999999999998
1535,ExplaiNN,-0.592
1536,Dimont,-0.041000000000000036
1537,ChIPMunk,-0.395
1538,ProBound,-0.5609999999999999
1539,MEME,-0.040000000000000036
1540,Autoseed,-0.18599999999999994
1541,Homer,-0.05600000000000005
1542,STREME,-0.31499999999999995
1543,DimontHTS,-0.44799999999999995
1544,ExplaiNN,-0.133
1545,Dimont,-0.038000000000000034
1546,ChIPMunk,-0.14500000000000002
1547,ProBound,-0.05600000000000005
1548,MEME,-0.382
1549,Autoseed,-0.11199999999999999
1550,Homer,-0.22499999999999998
1551,STREME,-0.17200000000000004
1552,DimontHTS,-0.10799999999999998
1553,ExplaiNN,-0.129
1554,Dimont,-0.42500000000000004
1555,ChIPMunk,-0.04400000000000004
1556,ProBound,-0.05700000000000005
1557,MEME,-0.137
1558,Autoseed,-0.049000000000000044
1559,Homer,-0.17800000000000005
1560,STREME,-0.06399999999999995
1561,DimontHTS,-0.10399999999999998
1562,ExplaiNN,-0.11499999999999999
1563,Dimont,-0.17100000000000004
1564,ChIPMunk,-0.593
1565,ProBound,-0.04300000000000004
1566,MEME,-0.06299999999999994
1567,Autoseed,-0.41800000000000004
1568,Homer,-0.09099999999999997
1569,STREME,-0.648
1570,DimontHTS,-0.06799999999999995
1571,ExplaiNN,-0.41100000000000003
1572,Dimont,-0.051000000000000045
1573,ChIPMunk,-0.17800000000000005
1574,ProBound,-0.387
1575,MEME,-0.628
1576,Autoseed,-0.11699999999999999
1577,Homer,-0.667
1578,STREME,-0.11499999999999999
1579,DimontHTS,-0.43200000000000005
1580,ExplaiNN,-0.22699999999999998
1581,Dimont,-0.10199999999999998
1582,ChIPMunk,-0.17200000000000004
1583,ProBound,-0.19399999999999995
1584,MEME,-0.119
1585,Autoseed,-0.20799999999999996
1586,Homer,-0.122
1587,STREME,-0.19699999999999995
1588,DimontHTS,-0.19399999999999995
1589,ExplaiNN,-0.07099999999999995
1590,Dimont,-0.18200000000000005
1591,ChIPMunk,-0.11099999999999999
1592,ProBound,-0.08399999999999996
1593,MEME,-0.17700000000000005
1594,Autoseed,-0.16900000000000004
1595,Homer,-0.17200000000000004
1596,STREME,-0.15200000000000002
1597,DimontHTS,-0.06099999999999994
1598,ExplaiNN,-0.648
1599,Dimont,-0.14300000000000002
1600,ChIPMunk,-0.08699999999999997
1601,ProBound,-0.687
1602,MEME,-0.14400000000000002
1603,Autoseed,-0.11599999999999999
1604,Homer,-0.124
1605,STREME,-0.10799999999999998
1606,DimontHTS,-0.688
1607,ExplaiNN,-0.15100000000000002
1608,Dimont,-0.08099999999999996
1609,ChIPMunk,-0.28700000000000003
1610,ProBound,-0.10899999999999999
1611,MEME,-0.08699999999999997
1612,Autoseed,-0.30100000000000005
1613,Homer,-0.124
1614,STREME,-0.28300000000000003
1615,DimontHTS,-0.132
1616,ExplaiNN,-0.19199999999999995
1617,Dimont,-0.31099999999999994
1618,ChIPMunk,-0.04300000000000004
1619,ProBound,-0.18000000000000005
1620,MEME,-0.32599999999999996
1621,Autoseed,-0.121
1622,Homer,-0.29300000000000004
1623,STREME,-0.06799999999999995
1624,DimontHTS,-0.18899999999999995
1625,ExplaiNN,-0.131
1626,Dimont,-0.06499999999999995
1627,ChIPMunk,-0.33699999999999997
1628,ProBound,-0.15000000000000002
1629,MEME,-0.03700000000000003
1630,Autoseed,-0.32299999999999995
1631,Homer,-0.124
1632,STREME,-0.06799999999999995
1633,DimontHTS,-0.14
1634,ExplaiNN,-0.132
1635,Dimont,-0.32599999999999996
1636,ChIPMunk,-0.05400000000000005
1637,ProBound,-0.133
1638,MEME,-0.05800000000000005
1639,Autoseed,-0.051000000000000045
1640,Homer,-0.061999999999999944
1641,STREME,-0.10199999999999998
1642,DimontHTS,-0.09699999999999998
1643,ExplaiNN,-0.30700000000000005
1644,Dimont,-0.06299999999999994
1645,ChIPMunk,-0.06399999999999995
1646,ProBound,-0.32799999999999996
1647,MEME,-0.07899999999999996
1648,Autoseed,-0.07399999999999995
1649,Homer,-0.061999999999999944
1650,STREME,-0.391
1651,DimontHTS,-0.32799999999999996
1652,ExplaiNN,-0.09999999999999998
1653,Dimont,-0.06899999999999995
1654,ChIPMunk,-0.051000000000000045
1655,ProBound,-0.16400000000000003
1656,MEME,-0.23199999999999998
1657,Autoseed,-0.052000000000000046
1658,Homer,-0.498
1659,STREME,-0.30700000000000005
1660,DimontHTS,-0.08599999999999997
1661,ExplaiNN,-0.43799999999999994
1662,Dimont,-0.03600000000000003
1663,ChIPMunk,-0.050000000000000044
1664,ProBound,-0.32299999999999995
1665,MEME,-0.29000000000000004
1666,Autoseed,-0.04700000000000004
1667,Homer,-0.31399999999999995
1668,STREME,-0.28900000000000003
1669,DimontHTS,-0.378
1670,ExplaiNN,-0.07099999999999995
1671,Dimont,-0.04400000000000004
1672,ChIPMunk,-0.22999999999999998
1673,ProBound,-0.10199999999999998
1674,MEME,-0.273
1675,Autoseed,-0.21899999999999997
1676,Homer,-0.257
1677,STREME,-0.29000000000000004
1678,DimontHTS,-0.09199999999999997
1679,ExplaiNN,-0.07799999999999996
1680,Dimont,-0.16300000000000003
1681,ChIPMunk,-0.29900000000000004
1682,ProBound,-0.09899999999999998
1683,MEME,-0.16000000000000003
1684,Autoseed,-0.30000000000000004
1685,Homer,-0.399
1686,STREME,-0.07199999999999995
1687,DimontHTS,-0.08299999999999996
1688,ExplaiNN,-0.052000000000000046
1689,Dimont,-0.31499999999999995
1690,ChIPMunk,-0.281
1691,ProBound,-0.038000000000000034
1692,MEME,-0.06899999999999995
1693,Autoseed,-0.28800000000000003
1694,Homer,-0.34199999999999997
1695,STREME,-0.40900000000000003
1696,DimontHTS,-0.040000000000000036
1697,ExplaiNN,-0.06299999999999994
1698,Dimont,-0.29400000000000004
1699,ChIPMunk,-0.16300000000000003
1700,ProBound,-0.04500000000000004
1701,MEME,-0.31399999999999995
1702,Autoseed,-0.14800000000000002
1703,Homer,-0.31299999999999994
1704,STREME,-0.08099999999999996
1705,DimontHTS,-0.038000000000000034
1706,ExplaiNN,-0.29400000000000004
1707,Dimont,-0.07699999999999996
1708,ChIPMunk,-0.12
1709,ProBound,-0.28800000000000003
1710,MEME,-0.050000000000000044
1711,Autoseed,-0.369
1712,Homer,-0.08199999999999996
1713,STREME,-0.10699999999999998
1714,DimontHTS,-0.15400000000000003
1715,ExplaiNN,-0.33599999999999997
1716,Dimont,-0.30100000000000005
1717,ChIPMunk,-0.29400000000000004
1718,ProBound,-0.29700000000000004
1719,MEME,-0.09199999999999997
1720,Autoseed,-0.43400000000000005
1721,Homer,-0.10099999999999998
1722,STREME,-0.15800000000000003
1723,DimontHTS,-0.384
1724,ExplaiNN,-0.31399999999999995
1725,Dimont,-0.274
1726,ChIPMunk,-0.04200000000000004
1727,ProBound,-0.28400000000000003
1728,MEME,-0.14300000000000002
1729,Autoseed,-0.07999999999999996
1730,Homer,-0.14600000000000002
1731,STREME,-0.07599999999999996
1732,DimontHTS,-0.368
1733,ExplaiNN,-0.16900000000000004
1734,Dimont,-0.09899999999999998
1735,ChIPMunk,-0.08099999999999996
1736,ProBound,-0.139
1737,MEME,-0.07299999999999995
1738,Autoseed,-0.09099999999999997
1739,Homer,-0.06099999999999994
1740,STREME,-0.15100000000000002
1741,DimontHTS,-0.050000000000000044
1742,ExplaiNN,-0.514
1743,Dimont,-0.22799999999999998
1744,ChIPMunk,-0.14500000000000002
1745,ProBound,-0.577
1746,MEME,-0.15700000000000003
1747,Autoseed,-0.16500000000000004
1748,Homer,-0.14400000000000002
1749,STREME,-0.128
1750,DimontHTS,-0.45999999999999996
1751,ExplaiNN,-0.41300000000000003
1752,Dimont,-0.15800000000000003
1753,ChIPMunk,-0.06599999999999995
1754,ProBound,-0.388
1755,MEME,-0.10799999999999998
1756,Autoseed,-0.06599999999999995
1757,Homer,-0.11199999999999999
1758,STREME,-0.18699999999999994
1759,DimontHTS,-0.609
1760,ExplaiNN,-0.124
1761,Dimont,-0.07399999999999995
1762,ChIPMunk,-0.128
1763,ProBound,-0.06899999999999995
1764,MEME,-0.19299999999999995
1765,Autoseed,-0.136
1766,Homer,-0.19299999999999995
1767,STREME,-0.44699999999999995
1768,DimontHTS,-0.15700000000000003
1769,ExplaiNN,-0.08899999999999997
1770,Dimont,-0.14200000000000002
1771,ChIPMunk,-0.10299999999999998
1772,ProBound,-0.15900000000000003
1773,MEME,-0.43899999999999995
1774,Autoseed,-0.133
1775,Homer,-0.42900000000000005
1776,STREME,-0.5329999999999999
1777,DimontHTS,-0.08099999999999996
1778,ExplaiNN,-0.16900000000000004
1779,Dimont,-0.08999999999999997
1780,ChIPMunk,-0.19199999999999995
1781,ProBound,-0.09499999999999997
1782,MEME,-0.554
1783,Autoseed,-0.19699999999999995
1784,Homer,-0.546
1785,STREME,-0.06499999999999995
1786,DimontHTS,-0.15000000000000002
1787,ExplaiNN,-0.10099999999999998
1788,Dimont,-0.19599999999999995
1789,ChIPMunk,-0.42700000000000005
1790,ProBound,-0.19599999999999995
1791,MEME,-0.09299999999999997
1792,Autoseed,-0.41600000000000004
1793,Homer,-0.08899999999999997
1794,STREME,-0.052000000000000046
1795,DimontHTS,-0.07899999999999996
1796,ExplaiNN,-0.20999999999999996
1797,Dimont,-0.46499999999999997
1798,ChIPMunk,-0.548
1799,ProBound,-0.08599999999999997
1800,MEME,-0.07699999999999996
1801,Autoseed,-0.517
1802,Homer,-0.08399999999999996
1803,STREME,-0.027000000000000024
1804,DimontHTS,-0.18599999999999994
1805,ExplaiNN,-0.15300000000000002
1806,Dimont,-0.55
1807,ChIPMunk,-0.05700000000000005
1808,ProBound,-0.18899999999999995
1809,MEME,-0.02300000000000002
1810,Autoseed,-0.10299999999999998
1811,Homer,-0.03300000000000003
1812,STREME,-0.137
1813,DimontHTS,-0.43500000000000005
1814,ExplaiNN,-0.247
1815,Dimont,-0.06899999999999995
1816,ChIPMunk,-0.04600000000000004
1817,ProBound,-0.42700000000000005
1818,MEME,-0.129
1819,Autoseed,-0.08399999999999996
1820,Homer,-0.14200000000000002
1821,STREME,-0.134
1822,DimontHTS,-0.5369999999999999
1823,ExplaiNN,-0.48
1824,Dimont,-0.04600000000000004
1825,ChIPMunk,-0.02200000000000002
1826,ProBound,-0.483
1827,MEME,-0.09999999999999998
1828,Autoseed,-0.027000000000000024
1829,Homer,-0.134
1830,STREME,-0.08899999999999997
1831,DimontHTS,-0.08299999999999996
1832,ExplaiNN,-0.5549999999999999
1833,Dimont,-0.029000000000000026
1834,ChIPMunk,-0.129
1835,ProBound,-0.08799999999999997
1836,MEME,-0.07799999999999996
1837,Autoseed,-0.135
1838,Homer,-0.08999999999999997
1839,STREME,-0.138
1840,DimontHTS,-0.05900000000000005
1841,ExplaiNN,-0.122
1842,Dimont,-0.137
1843,ChIPMunk,-0.09899999999999998
1844,ProBound,-0.06099999999999994
1845,MEME,-0.14
1846,Autoseed,-0.09799999999999998
1847,Homer,-0.139
1848,STREME,-0.23099999999999998
1849,DimontHTS,-0.030000000000000027
1850,ExplaiNN,-0.11299999999999999
1851,Dimont,-0.09499999999999997
1852,ChIPMunk,-0.08399999999999996
1853,ProBound,-0.031000000000000028
1854,MEME,-0.239
1855,Autoseed,-0.10499999999999998
1856,Homer,-0.22599999999999998
1857,STREME,-0.254
1858,DimontHTS,-0.14900000000000002
1859,ExplaiNN,-0.028000000000000025
1860,Dimont,-0.08899999999999997
1861,ChIPMunk,-0.15100000000000002
1862,ProBound,-0.15000000000000002
1863,MEME,-0.269
1864,Autoseed,-0.15400000000000003
1865,Homer,-0.258
1866,STREME,-0.278
1867,DimontHTS,-0.10299999999999998
1868,ExplaiNN,-0.15600000000000003
1869,Dimont,-0.128
1870,ChIPMunk,-0.243
1871,ProBound,-0.09999999999999998
1872,MEME,-0.245
1873,Autoseed,-0.26
1874,Homer,-0.17900000000000005
1875,STREME,-0.124
1876,DimontHTS,-0.19499999999999995
1877,ExplaiNN,-0.134
1878,Dimont,-0.23299999999999998
1879,ChIPMunk,-0.263
1880,ProBound,-0.29300000000000004
1881,MEME,-0.121
1882,Autoseed,-0.262
1883,Homer,-0.135
1884,STREME,-0.06499999999999995
1885,DimontHTS,-0.14600000000000002
1886,ExplaiNN,-0.42700000000000005
1887,Dimont,-0.242
1888,ChIPMunk,-0.30200000000000005
1889,ProBound,-0.125
1890,MEME,-0.05400000000000005
1891,Autoseed,-0.30900000000000005
1892,Homer,-0.16200000000000003
1893,STREME,-0.356
1894,DimontHTS,-0.385
1895,ExplaiNN,-0.19399999999999995
1896,Dimont,-0.15800000000000003
1897,ChIPMunk,-0.10099999999999998
1898,ProBound,-0.29400000000000004
1899,MEME,-0.371
1900,Autoseed,-0.118
1901,Homer,-0.354
1902,STREME,-0.14
1903,DimontHTS,-0.29600000000000004
1904,ExplaiNN,-0.33999999999999997
1905,Dimont,-0.10299999999999998
1906,ChIPMunk,-0.06299999999999994
1907,ProBound,-0.268
1908,MEME,-0.06000000000000005
1909,Autoseed,-0.051000000000000045
1910,Homer,-0.05800000000000005
1911,STREME,-0.16600000000000004
1912,DimontHTS,-0.19399999999999995
1913,ExplaiNN,-0.254
1914,Dimont,-0.07499999999999996
1915,ChIPMunk,-0.385
1916,ProBound,-0.17500000000000004
1917,MEME,-0.049000000000000044
1918,Autoseed,-0.272
1919,Homer,-0.049000000000000044
1920,STREME,-0.33599999999999997
1921,DimontHTS,-0.09499999999999997
1922,ExplaiNN,-0.32999999999999996
1923,Dimont,-0.29500000000000004
1924,ChIPMunk,-0.15600000000000003
1925,ProBound,-0.132
1926,MEME,-0.31399999999999995
1927,Autoseed,-0.21599999999999997
1928,Homer,-0.30500000000000005
1929,STREME,-0.03200000000000003
1930,DimontHTS,-0.03500000000000003
1931,ExplaiNN,-0.118
1932,Dimont,-0.20399999999999996
1933,ChIPMunk,-0.17700000000000005
1934,ProBound,-0.10799999999999998
1935,MEME,-0.028000000000000025
1936,Autoseed,-0.247
1937,Homer,-0.04600000000000004
1938,STREME,-0.04300000000000004
1939,DimontHTS,-0.41400000000000003
1940,ExplaiNN,-0.07199999999999995
1941,Dimont,-0.22199999999999998
1942,ChIPMunk,-0.44399999999999995
1943,ProBound,-0.08799999999999997
1944,MEME,-0.04200000000000004
1945,Autoseed,-0.32899999999999996
1946,Homer,-0.05400000000000005
1947,STREME,-0.123
1948,DimontHTS,-0.22199999999999998
1949,ExplaiNN,-0.30600000000000005
1950,Dimont,-0.31499999999999995
1951,ChIPMunk,-0.04200000000000004
1952,ProBound,-0.08399999999999996
1953,MEME,-0.11699999999999999
1954,Autoseed,-0.03700000000000003
1955,Homer,-0.119
1956,STREME,-0.05800000000000005
1957,DimontHTS,-0.22699999999999998
1958,ExplaiNN,-0.30800000000000005
1959,Dimont,-0.040000000000000036
1960,ChIPMunk,-0.050000000000000044
1961,ProBound,-0.384
1962,MEME,-0.049000000000000044
1963,Autoseed,-0.05400000000000005
1964,Homer,-0.049000000000000044
1965,STREME,-0.17900000000000005
1966,DimontHTS,-0.344
1967,ExplaiNN,-0.31199999999999994
1968,Dimont,-0.05600000000000005
1969,ChIPMunk,-0.11699999999999999
1970,ProBound,-0.04400000000000004
1971,MEME,-0.15900000000000003
1972,Autoseed,-0.119
1973,Homer,-0.18699999999999994
1974,STREME,-0.351
1975,DimontHTS,-0.05700000000000005
1976,ExplaiNN,-0.474
1977,Dimont,-0.11199999999999999
1978,ChIPMunk,-0.04200000000000004
1979,ProBound,-0.06399999999999995
1980,MEME,-0.348
1981,Autoseed,-0.04800000000000004
1982,Homer,-0.30100000000000005
1983,STREME,-0.041000000000000036
1984,DimontHTS,-0.07299999999999995
1985,ExplaiNN,-0.04700000000000004
1986,Dimont,-0.04700000000000004
1987,ChIPMunk,-0.17700000000000005
1988,ProBound,-0.17300000000000004
1989,MEME,-0.03700000000000003
1990,Autoseed,-0.20099999999999996
1991,Homer,-0.038000000000000034
1992,STREME,-0.02200000000000002
1993,DimontHTS,-0.19599999999999995
1994,ExplaiNN,-0.06299999999999994
1995,Dimont,-0.30300000000000005
1996,ChIPMunk,-0.348
1997,ProBound,-0.06299999999999994
1998,MEME,-0.02200000000000002
1999,Autoseed,-0.36
2000,Homer,-0.02400000000000002
2001,STREME,-0.07799999999999996
2002,DimontHTS,-0.06000000000000005
2003,ExplaiNN,-0.278
2004,Dimont,-0.377
2005,ChIPMunk,-0.038000000000000034
2006,ProBound,-0.09899999999999998
2007,MEME,-0.10999999999999999
2008,Autoseed,-0.038000000000000034
2009,Homer,-0.14500000000000002
2010,STREME,-0.05700000000000005
2011,DimontHTS,-0.121
2012,ExplaiNN,-0.17100000000000004
2013,Dimont,-0.03600000000000003
2014,ChIPMunk,-0.02200000000000002
2015,ProBound,-0.374
2016,MEME,-0.04500000000000004
2017,Autoseed,-0.025000000000000022
2018,Homer,-0.08199999999999996
2019,STREME,-0.583
2020,DimontHTS,-0.406
2021,ExplaiNN,-0.132
2022,Dimont,-0.02100000000000002
2023,ChIPMunk,-0.09899999999999998
2024,ProBound,-0.038000000000000034
2025,MEME,-0.54
2026,Autoseed,-0.08099999999999996
2027,Homer,-0.502
2028,STREME,-0.473
2029,DimontHTS,-0.03700000000000003
2030,ExplaiNN,-0.357
2031,Dimont,-0.07999999999999996
2032,ChIPMunk,-0.049000000000000044
2033,ProBound,-0.02200000000000002
2034,MEME,-0.44899999999999995
2035,Autoseed,-0.03700000000000003
2036,Homer,-0.382
2037,STREME,-0.248
2038,DimontHTS,-0.02300000000000002
2039,ExplaiNN,-0.039000000000000035
2040,Dimont,-0.09199999999999997
2041,ChIPMunk,-0.613
2042,ProBound,-0.10199999999999998
2043,MEME,-0.28600000000000003
2044,Autoseed,-0.558
2045,Homer,-0.249
2046,STREME,-0.35
2047,DimontHTS,-0.135
2048,ExplaiNN,-0.025000000000000022
2049,Dimont,-0.611
2050,ChIPMunk,-0.44099999999999995
2051,ProBound,-0.04600000000000004
2052,MEME,-0.30000000000000004
2053,Autoseed,-0.41600000000000004
2054,Homer,-0.30400000000000005
2055,DimontHTS,-0.07799999999999996
2056,ExplaiNN,-0.14800000000000002
2057,Dimont,-0.42700000000000005
2058,ChIPMunk,-0.29600000000000004
2059,ProBound,-0.5740000000000001
2060,Autoseed,-0.245
2061,DimontHTS,-0.613
2062,ExplaiNN,-0.07999999999999996
2063,Dimont,-0.249
2064,ChIPMunk,-0.29400000000000004
2065,ProBound,-0.44099999999999995
2066,Autoseed,-0.33499999999999996
2067,DimontHTS,-0.43699999999999994
2068,ExplaiNN,-0.5549999999999999
2069,Dimont,-0.397
2070,ProBound,-0.246
2071,DimontHTS,-0.31399999999999995
2072,ExplaiNN,-0.396
2073,ProBound,-0.29800000000000004
2074,DimontHTS,-0.347
2075,ExplaiNN,-0.246
2076,ExplaiNN,-0.384
