,Tool,auROC normalized value
0,Dimont,0.795
1,ChIPMunk,0.786
2,ProBound,0.723
3,MEME,0.816
4,Autoseed,0.709
5,Homer,0.775
6,STREME,0.712
7,DimontHTS,0.753
8,ExplaiNN,0.795
9,RCade,0.804
10,Best,0.846
11,Dimont,0.83
12,ChIPMunk,0.793
13,ProBound,0.714
14,MEME,0.846
15,Autoseed,0.694
16,Homer,0.771
17,STREME,0.674
18,DimontHTS,0.768
19,ExplaiNN,0.819
20,RCade,0.824
21,Best,0.867
22,Dimont,0.858
23,ChIPMunk,0.856
24,ProBound,0.867
25,MEME,0.832
26,Autoseed,0.847
27,Homer,0.838
28,STREME,0.753
29,DimontHTS,0.659
30,ExplaiNN,0.784
31,RCade,0.539
32,Best,0.944
33,Dimont,0.637
34,ChIPMunk,0.78
35,ProBound,0.79
36,MEME,0.557
37,Autoseed,0.711
38,Homer,0.872
39,STREME,0.484
40,DimontHTS,0.799
41,ExplaiNN,0.892
42,RCade,0.486
43,Best,0.881
44,Dimont,0.634
45,ChIPMunk,0.821
46,ProBound,0.798
47,MEME,0.572
48,Autoseed,0.689
49,Homer,0.906
50,STREME,0.47
51,DimontHTS,0.835
52,ExplaiNN,0.944
53,RCade,0.479
54,Best,0.986
55,Dimont,0.537
56,ChIPMunk,0.565
57,ProBound,0.881
58,MEME,0.536
59,Autoseed,0.575
60,Homer,0.488
61,STREME,0.565
62,DimontHTS,0.61
63,ExplaiNN,0.504
64,RCade,0.51
65,Best,0.979
66,Dimont,0.443
67,ChIPMunk,0.47
68,ProBound,0.858
69,MEME,0.421
70,Autoseed,0.465
71,Homer,0.418
72,STREME,0.464
73,DimontHTS,0.546
74,ExplaiNN,0.427
75,RCade,0.425
76,Best,0.877
77,Dimont,0.825
78,ChIPMunk,0.784
79,ProBound,0.764
80,MEME,0.771
81,Autoseed,0.748
82,Homer,0.793
83,STREME,0.771
84,DimontHTS,0.789
85,ExplaiNN,0.805
86,RCade,0.766
87,Best,0.991
88,Dimont,0.984
89,ChIPMunk,0.986
90,ProBound,0.967
91,MEME,0.969
92,Autoseed,0.98
93,Homer,0.979
94,STREME,0.895
95,DimontHTS,0.961
96,ExplaiNN,0.915
97,RCade,0.956
98,Best,0.821
99,Dimont,0.637
100,ChIPMunk,0.552
101,ProBound,0.704
102,MEME,0.566
103,Autoseed,0.604
104,Homer,0.507
105,STREME,0.621
106,DimontHTS,0.687
107,ExplaiNN,0.608
108,RCade,0.584
109,Best,0.895
110,Dimont,0.968
111,ChIPMunk,0.907
112,ProBound,0.919
113,MEME,0.863
114,Autoseed,0.979
115,Homer,0.845
116,STREME,0.899
117,DimontHTS,0.949
118,ExplaiNN,0.832
119,RCade,0.789
120,Best,0.864
121,Dimont,0.821
122,ChIPMunk,0.818
123,ProBound,0.729
124,MEME,0.815
125,Autoseed,0.785
126,Homer,0.877
127,STREME,0.814
128,DimontHTS,0.79
129,ExplaiNN,0.825
130,RCade,0.788
131,Best,0.518
132,Dimont,0.899
133,ChIPMunk,0.748
134,ProBound,0.846
135,MEME,0.878
136,Autoseed,0.925
137,Homer,0.683
138,STREME,0.826
139,DimontHTS,0.729
140,ExplaiNN,0.668
141,RCade,0.873
142,Best,0.923
143,Dimont,0.991
144,ChIPMunk,0.876
145,ProBound,0.941
146,MEME,0.947
147,Autoseed,0.968
148,Homer,0.796
149,STREME,0.976
150,DimontHTS,0.95
151,ExplaiNN,0.771
152,RCade,0.919
153,Best,0.931
154,Dimont,0.383
155,ChIPMunk,0.443
156,ProBound,0.534
157,MEME,0.483
158,Autoseed,0.455
159,Homer,0.547
160,STREME,0.416
161,DimontHTS,0.477
162,ExplaiNN,0.468
163,RCade,0.416
164,Best,0.969
165,Dimont,0.821
166,ChIPMunk,0.765
167,ProBound,0.735
168,MEME,0.764
169,Autoseed,0.765
170,Homer,0.748
171,STREME,0.756
172,DimontHTS,0.741
173,ExplaiNN,0.733
174,RCade,0.729
175,Best,0.997
176,Dimont,0.895
177,ChIPMunk,0.831
178,ProBound,0.723
179,MEME,0.842
180,Autoseed,0.817
181,Homer,0.847
182,STREME,0.826
183,DimontHTS,0.78
184,ExplaiNN,0.747
185,RCade,0.839
186,Best,0.99
187,Dimont,0.714
188,ChIPMunk,0.577
189,ProBound,0.611
190,MEME,0.586
191,Autoseed,0.583
192,Homer,0.607
193,STREME,0.59
194,DimontHTS,0.599
195,ExplaiNN,0.515
196,RCade,0.592
197,Best,0.917
198,Dimont,0.864
199,ChIPMunk,0.75
200,ProBound,0.804
201,MEME,0.699
202,Autoseed,0.752
203,Homer,0.606
204,STREME,0.632
205,DimontHTS,0.737
206,ExplaiNN,0.64
207,RCade,0.347
208,Best,0.789
209,Dimont,0.518
210,ChIPMunk,0.376
211,ProBound,0.34
212,MEME,0.408
213,Autoseed,0.427
214,Homer,0.433
215,STREME,0.482
216,DimontHTS,0.37
217,ExplaiNN,0.377
218,RCade,0.339
219,Best,0.865
220,Dimont,0.883
221,ChIPMunk,0.882
222,ProBound,0.88
223,MEME,0.878
224,Autoseed,0.882
225,Homer,0.88
226,STREME,0.879
227,DimontHTS,0.89
228,ExplaiNN,0.885
229,RCade,0.874
230,Best,0.99
231,Dimont,0.883
232,ChIPMunk,0.923
233,ProBound,0.882
234,MEME,0.882
235,Autoseed,0.881
236,Homer,0.887
237,STREME,0.884
238,DimontHTS,0.879
239,ExplaiNN,0.914
240,RCade,0.888
241,Best,0.864
242,Dimont,0.921
243,ChIPMunk,0.924
244,ProBound,0.906
245,MEME,0.93
246,Autoseed,0.93
247,Homer,0.902
248,STREME,0.603
249,DimontHTS,0.931
250,ExplaiNN,0.92
251,RCade,0.927
252,Best,0.842
253,Dimont,0.956
254,ChIPMunk,0.948
255,ProBound,0.942
256,MEME,0.942
257,Autoseed,0.938
258,Homer,0.922
259,STREME,0.94
260,DimontHTS,0.934
261,ExplaiNN,0.941
262,RCade,0.946
263,Best,0.816
264,Dimont,0.969
265,ChIPMunk,0.965
266,ProBound,0.951
267,MEME,0.948
268,Autoseed,0.953
269,Homer,0.938
270,STREME,0.941
271,DimontHTS,0.958
272,ExplaiNN,0.958
273,RCade,0.96
274,Best,0.966
275,Dimont,0.994
276,ChIPMunk,0.996
277,ProBound,0.97
278,MEME,0.99
279,Autoseed,0.996
280,Homer,0.965
281,STREME,0.991
282,DimontHTS,0.912
283,ExplaiNN,0.997
284,RCade,0.996
285,Best,0.878
286,Dimont,0.963
287,ChIPMunk,0.837
288,ProBound,0.962
289,MEME,0.881
290,Autoseed,0.888
291,Homer,0.91
292,STREME,0.857
293,DimontHTS,0.747
294,ExplaiNN,0.779
295,RCade,0.89
296,Best,0.783
297,Dimont,0.99
298,ChIPMunk,0.923
299,ProBound,0.988
300,MEME,0.953
301,Autoseed,0.721
302,Homer,0.929
303,STREME,0.898
304,DimontHTS,0.641
305,ExplaiNN,0.807
306,RCade,0.968
307,Best,0.97
308,Dimont,0.917
309,ChIPMunk,0.909
310,ProBound,0.863
311,MEME,0.802
312,Autoseed,0.629
313,Homer,0.852
314,STREME,0.885
315,DimontHTS,0.805
316,ExplaiNN,0.847
317,RCade,0.86
318,Best,0.904
319,Dimont,0.784
320,ChIPMunk,0.642
321,ProBound,0.789
322,MEME,0.716
323,Autoseed,0.729
324,Homer,0.558
325,STREME,0.546
326,DimontHTS,0.628
327,ExplaiNN,0.688
328,RCade,0.584
329,Best,0.817
330,Dimont,0.432
331,ChIPMunk,0.455
332,ProBound,0.697
333,MEME,0.501
334,Autoseed,0.658
335,Homer,0.439
336,STREME,0.669
337,DimontHTS,0.99
338,ExplaiNN,0.429
339,RCade,0.721
340,Best,0.901
341,Dimont,0.562
342,ChIPMunk,0.605
343,ProBound,0.865
344,MEME,0.692
345,Autoseed,0.94
346,Homer,0.606
347,STREME,0.758
348,DimontHTS,0.832
349,ExplaiNN,0.502
350,RCade,0.598
351,Best,0.775
352,Dimont,0.352
353,ChIPMunk,0.391
354,ProBound,0.718
355,MEME,0.465
356,Autoseed,0.836
357,Homer,0.369
358,STREME,0.707
359,DimontHTS,0.723
360,ExplaiNN,0.403
361,RCade,0.842
362,Best,0.925
363,Dimont,0.799
364,ChIPMunk,0.979
365,ProBound,0.954
366,MEME,0.842
367,Autoseed,0.82
368,Homer,0.513
369,STREME,0.541
370,DimontHTS,0.598
371,ExplaiNN,0.813
372,RCade,0.629
373,Best,0.758
374,Dimont,0.849
375,ChIPMunk,0.781
376,ProBound,0.864
377,MEME,0.772
378,Autoseed,0.535
379,Homer,0.838
380,STREME,0.787
381,DimontHTS,0.584
382,ExplaiNN,0.807
383,RCade,0.708
384,Best,0.783
385,Dimont,0.842
386,ChIPMunk,0.768
387,ProBound,0.785
388,MEME,0.791
389,Autoseed,0.499
390,Homer,0.812
391,STREME,0.821
392,DimontHTS,0.755
393,ExplaiNN,0.73
394,RCade,0.692
395,Best,0.77
396,Dimont,0.561
397,ChIPMunk,0.514
398,ProBound,0.521
399,MEME,0.513
400,Autoseed,0.772
401,Homer,0.527
402,STREME,0.499
403,DimontHTS,0.715
404,ExplaiNN,0.532
405,RCade,0.509
406,Dimont,0.552
407,ChIPMunk,0.499
408,ProBound,0.508
409,MEME,0.468
410,Autoseed,0.798
411,Homer,0.498
412,STREME,0.467
413,DimontHTS,0.917
414,ExplaiNN,0.468
415,RCade,0.493
416,Dimont,0.816
417,ChIPMunk,0.761
418,ProBound,0.757
419,MEME,0.777
420,Autoseed,0.927
421,Homer,0.729
422,STREME,0.765
423,DimontHTS,0.946
424,ExplaiNN,0.767
425,RCade,0.743
426,Dimont,0.798
427,ChIPMunk,0.795
428,ProBound,0.729
429,MEME,0.805
430,Autoseed,0.956
431,Homer,0.76
432,STREME,0.787
433,DimontHTS,0.938
434,ExplaiNN,0.784
435,RCade,0.767
436,Dimont,0.958
437,ChIPMunk,0.94
438,ProBound,0.93
439,MEME,0.929
440,Autoseed,0.95
441,Homer,0.949
442,STREME,0.931
443,DimontHTS,0.737
444,ExplaiNN,0.945
445,RCade,0.898
446,Dimont,0.95
447,ChIPMunk,0.953
448,ProBound,0.934
449,MEME,0.938
450,Autoseed,0.878
451,Homer,0.95
452,STREME,0.946
453,DimontHTS,0.678
454,ExplaiNN,0.954
455,RCade,0.922
456,Dimont,0.966
457,ChIPMunk,0.954
458,ProBound,0.948
459,MEME,0.952
460,Autoseed,0.649
461,Homer,0.958
462,STREME,0.949
463,DimontHTS,0.593
464,ExplaiNN,0.956
465,RCade,0.912
466,Dimont,0.854
467,ChIPMunk,0.66
468,ProBound,0.866
469,MEME,0.757
470,Autoseed,0.681
471,Homer,0.618
472,STREME,0.82
473,DimontHTS,0.726
474,ExplaiNN,0.536
475,RCade,0.797
476,Dimont,0.55
477,ChIPMunk,0.453
478,ProBound,0.735
479,MEME,0.535
480,Autoseed,0.783
481,Homer,0.482
482,STREME,0.548
483,DimontHTS,0.796
484,ExplaiNN,0.446
485,RCade,0.539
486,Dimont,0.516
487,ChIPMunk,0.591
488,ProBound,0.528
489,MEME,0.492
490,Autoseed,0.886
491,Homer,0.612
492,STREME,0.543
493,DimontHTS,0.874
494,ExplaiNN,0.441
495,RCade,0.384
496,Dimont,0.705
497,ChIPMunk,0.729
498,ProBound,0.661
499,MEME,0.687
500,Autoseed,0.97
501,Homer,0.743
502,STREME,0.683
503,DimontHTS,0.865
504,ExplaiNN,0.561
505,RCade,0.617
506,Dimont,0.901
507,ChIPMunk,0.885
508,ProBound,0.888
509,MEME,0.888
510,Autoseed,0.892
511,Homer,0.867
512,STREME,0.889
513,DimontHTS,0.783
514,ExplaiNN,0.764
515,RCade,0.791
516,Dimont,0.966
517,ChIPMunk,0.954
518,ProBound,0.966
519,MEME,0.967
520,Autoseed,0.817
521,Homer,0.941
522,STREME,0.967
523,DimontHTS,0.349
524,ExplaiNN,0.836
525,RCade,0.851
526,Dimont,0.896
527,ChIPMunk,0.889
528,ProBound,0.884
529,MEME,0.904
530,Autoseed,0.448
531,Homer,0.893
532,STREME,0.889
533,DimontHTS,0.644
534,ExplaiNN,0.752
535,RCade,0.869
536,Dimont,0.752
537,ChIPMunk,0.753
538,ProBound,0.736
539,MEME,0.752
540,Autoseed,0.901
541,Homer,0.737
542,STREME,0.729
543,DimontHTS,0.62
544,ExplaiNN,0.708
545,RCade,0.73
546,Dimont,0.399
547,ChIPMunk,0.306
548,ProBound,0.715
549,MEME,0.33
550,Autoseed,0.773
551,Homer,0.429
552,STREME,0.432
553,DimontHTS,0.749
554,ExplaiNN,0.482
555,RCade,0.658
556,Dimont,0.704
557,ChIPMunk,0.706
558,ProBound,0.831
559,MEME,0.687
560,Autoseed,0.742
561,Homer,0.658
562,STREME,0.666
563,DimontHTS,0.757
564,ExplaiNN,0.763
565,RCade,0.332
566,Dimont,0.775
567,ChIPMunk,0.536
568,ProBound,0.494
569,MEME,0.486
570,Autoseed,0.47
571,Homer,0.625
572,STREME,0.465
573,DimontHTS,0.767
574,ExplaiNN,0.587
575,RCade,0.701
576,Dimont,0.79
577,ChIPMunk,0.757
578,ProBound,0.925
579,MEME,0.741
580,Autoseed,0.72
581,Homer,0.726
582,STREME,0.731
583,DimontHTS,0.55
584,ExplaiNN,0.763
585,RCade,0.651
586,Dimont,0.757
587,ChIPMunk,0.735
588,ProBound,0.743
589,MEME,0.758
590,Autoseed,0.56
591,Homer,0.687
592,STREME,0.728
593,ExplaiNN,0.692
594,RCade,0.615
595,Dimont,0.614
596,ChIPMunk,0.63
597,ProBound,0.783
598,MEME,0.672
599,Homer,0.642
600,STREME,0.391
601,ExplaiNN,0.457
602,RCade,0.36
603,Dimont,0.68
604,ChIPMunk,0.746
605,ProBound,0.77
606,MEME,0.433
607,Homer,0.616
608,STREME,0.666
609,ExplaiNN,0.627
610,Dimont,0.411
611,ChIPMunk,0.439
612,ProBound,0.742
613,Homer,0.357
614,STREME,0.363
615,ExplaiNN,0.406
