,Test data type,Delta IC per position
426,HT-SELEX Lysate,1.5335507167104596
427,HT-SELEX Lysate,1.9337931222681437
428,HT-SELEX Lysate,1.3821920111716643
429,HT-SELEX Lysate,1.1946273185596048
430,HT-SELEX Lysate,1.373519947276842
431,HT-SELEX Lysate,0.9891497599874952
432,HT-SELEX Lysate,1.553151964401064
433,HT-SELEX Lysate,0.6390441275520811
434,HT-SELEX Lysate,1.363065163237244
435,HT-SELEX Lysate,0.7394751358979603
436,HT-SELEX Lysate,0.5796650834231418
437,HT-SELEX Lysate,1.5051644314880919
438,HT-SELEX Lysate,0.8904091501160944
439,HT-SELEX Lysate,0.7313294608014114
440,HT-SELEX Lysate,1.2330549095490473
441,HT-SELEX Lysate,0.7882914274755475
442,HT-SELEX Lysate,1.0359665224722991
443,HT-SELEX Lysate,1.546492866603014
444,HT-SELEX Lysate,0.8635076941568081
445,HT-SELEX Lysate,1.561119632504248
446,HT-SELEX Lysate,1.2935238729981875
447,HT-SELEX Lysate,1.4294200870888512
448,HT-SELEX Lysate,1.0214020803293304
449,HT-SELEX Lysate,1.2228737712560145
450,HT-SELEX Lysate,0.7017483982001058
451,HT-SELEX Lysate,1.680418978944959
452,HT-SELEX Lysate,0.15805135692111794
453,HT-SELEX Lysate,0.6995326727118296
454,HT-SELEX Lysate,0.4847219351983665
455,HT-SELEX Lysate,0.5488788015592602
456,HT-SELEX Lysate,1.5598571734714326
457,HT-SELEX Lysate,0.7438570662894715
458,HT-SELEX Lysate,0.9571883009474932
459,HT-SELEX Lysate,0.5099169247263791
460,HT-SELEX Lysate,0.832491963064156
461,HT-SELEX Lysate,1.2100280291979137
462,HT-SELEX Lysate,1.2277665177339712
463,HT-SELEX Lysate,1.3918687468811564
464,HT-SELEX Lysate,0.6433630370916398
465,HT-SELEX Lysate,0.7647329219792709
466,HT-SELEX Lysate,0.8345310614857375
467,HT-SELEX Lysate,1.359291139306535
468,HT-SELEX Lysate,1.0672240532390456
469,HT-SELEX Lysate,0.7761501243804023
470,HT-SELEX Lysate,0.8085355741681567
471,HT-SELEX Lysate,1.5571728611780848
472,HT-SELEX Lysate,0.8391353060796489
473,HT-SELEX Lysate,1.2289165119543086
474,HT-SELEX Lysate,1.269861311710804
475,HT-SELEX Lysate,1.312000802545617
476,HT-SELEX Lysate,0.649711611866195
477,HT-SELEX Lysate,1.405140552882861
478,HT-SELEX Lysate,1.0070582549947509
479,HT-SELEX Lysate,1.724494577525114
480,HT-SELEX Lysate,0.7949794993403297
481,HT-SELEX Lysate,1.13973707499005
482,PBM,1.2369478973989454
483,PBM,0.6915845145008922
484,PBM,0.7779806669508547
485,PBM,0.7828514159173349
486,PBM,0.4236680625511353
487,PBM,0.7321224974907795
488,PBM,0.4058390631374358
489,PBM,1.2879991001254512
490,PBM,0.6263440310709388
491,PBM,0.6292910961433311
492,PBM,1.3570005196816597
493,PBM,1.025072525106665
494,PBM,0.7928228156724708
495,PBM,1.1132720917610017
496,PBM,0.45322266277984224
497,PBM,0.8949373615590952
498,PBM,0.9546382271839375
499,PBM,0.932449980251753
500,PBM,1.228177994345824
501,PBM,1.6378988772372896
502,PBM,0.7875645891240114
503,PBM,0.45881661356754067
504,PBM,0.9996431007445739
505,PBM,0.5940944225998999
506,PBM,0.8940574647820488
507,PBM,0.7459583451785228
508,PBM,0.5891536649503442
509,PBM,0.06308423548384035
510,PBM,0.7819326888081226
511,PBM,1.0905170937411057
512,PBM,0.5643201687619089
513,PBM,0.5480146228550702
514,PBM,0.8542750384792331
515,PBM,0.6986174637428757
516,PBM,0.7299356348008988
517,PBM,1.2100511323424694
518,PBM,1.1182630608138369
519,PBM,1.4584175364595406
520,PBM,0.803803617428507
521,PBM,0.5265993560550639
522,PBM,0.9873544955918703
523,PBM,0.9308651103390644
524,PBM,0.738155114945563
525,PBM,0.7198565524385083
526,PBM,1.263059130848844
527,PBM,0.8526394991218966
528,PBM,0.8879724884333955
529,PBM,1.0610538233639704
530,PBM,0.8431658553918868
531,PBM,0.5488646584356393
532,PBM,0.9908048181536432
533,PBM,0.7121432533093803
534,PBM,0.6362317092576214
535,PBM,0.5994660374465391
536,PBM,0.19488457829304634
537,PBM,0.7006508388145574
538,PBM,0.3631621373066106
539,PBM,0.3811181868997928
540,PBM,0.1359493961856838
541,PBM,0.33979302919131404
542,PBM,0.5312176183146782
543,PBM,0.5314673045841676
544,PBM,0.812890171408696
545,HT-SELEX GFPIVT,1.7452776042525686
546,HT-SELEX GFPIVT,1.084788055061626
547,HT-SELEX GFPIVT,1.5901857221290407
548,HT-SELEX GFPIVT,1.235217602619603
549,HT-SELEX GFPIVT,1.2889281107381252
550,HT-SELEX GFPIVT,1.756785611374248
551,HT-SELEX GFPIVT,1.3570005196816597
552,HT-SELEX GFPIVT,1.4092612661929804
553,HT-SELEX GFPIVT,0.24070828827656066
554,HT-SELEX GFPIVT,0.21116755452697653
555,HT-SELEX GFPIVT,1.7788767503401108
556,HT-SELEX GFPIVT,0.9153452978993151
557,HT-SELEX GFPIVT,0.2962238128834847
558,HT-SELEX GFPIVT,1.0985959772366918
559,HT-SELEX GFPIVT,1.5077406014690677
560,HT-SELEX GFPIVT,0.6781239447084139
561,HT-SELEX GFPIVT,0.581349870799993
562,HT-SELEX GFPIVT,0.5163109495252232
563,HT-SELEX GFPIVT,0.7798392475795032
564,HT-SELEX GFPIVT,1.6780646068127623
565,HT-SELEX GFPIVT,0.2901395217789249
566,HT-SELEX GFPIVT,1.529968184096217
567,HT-SELEX GFPIVT,1.119889442227443
568,HT-SELEX GFPIVT,0.5992134879173793
569,HT-SELEX GFPIVT,1.3193280429266998
570,HT-SELEX GFPIVT,0.7126151270429952
571,HT-SELEX GFPIVT,0.2904146614414802
572,HT-SELEX GFPIVT,1.547194610616673
573,HT-SELEX GFPIVT,1.5051644314880919
574,HT-SELEX GFPIVT,0.9863204253627409
575,HT-SELEX GFPIVT,0.8904091501160944
576,HT-SELEX GFPIVT,0.7583922725394192
577,HT-SELEX GFPIVT,1.2607429661046192
578,HT-SELEX GFPIVT,1.1852747133988562
579,HT-SELEX GFPIVT,0.7116524668240246
580,HT-SELEX GFPIVT,1.476523910158798
581,HT-SELEX GFPIVT,1.0359665224722991
582,HT-SELEX GFPIVT,1.3873803549513333
583,HT-SELEX GFPIVT,1.2666200482849759
584,HT-SELEX GFPIVT,0.9482570688471508
585,HT-SELEX GFPIVT,1.3572498794597547
586,HT-SELEX GFPIVT,0.3249015786586198
587,HT-SELEX GFPIVT,1.0316268354860827
588,HT-SELEX GFPIVT,1.4382613624609946
589,HT-SELEX GFPIVT,0.9550159910084514
590,HT-SELEX GFPIVT,0.6799609891445662
591,HT-SELEX GFPIVT,0.674144636910293
592,HT-SELEX GFPIVT,0.8889261470271798
593,HT-SELEX GFPIVT,1.0666665108559203
594,HT-SELEX GFPIVT,1.4273576307043547
595,HT-SELEX GFPIVT,0.849280253740764
596,HT-SELEX GFPIVT,1.101352193886163
597,HT-SELEX GFPIVT,0.583418777682295
598,HT-SELEX GFPIVT,0.6731407254067399
599,HT-SELEX GFPIVT,0.575579541724071
600,HT-SELEX GFPIVT,0.829407979903887
601,HT-SELEX GFPIVT,1.246294146779181
602,HT-SELEX GFPIVT,1.300792163081136
603,HT-SELEX GFPIVT,0.7647718449213684
604,HT-SELEX GFPIVT,1.2076598806405408
605,HT-SELEX GFPIVT,0.3269578534072844
606,HT-SELEX GFPIVT,1.4893752834442884
607,HT-SELEX GFPIVT,1.492397342192529
608,HT-SELEX GFPIVT,1.4684336585495348
609,HT-SELEX GFPIVT,1.2289165119543086
610,HT-SELEX GFPIVT,1.312000802545617
611,HT-SELEX GFPIVT,1.0802610414221936
612,HT-SELEX GFPIVT,1.5940994429186712
613,HT-SELEX GFPIVT,0.3167583005941187
614,HT-SELEX GFPIVT,0.7953218508871414
615,HT-SELEX GFPIVT,1.5166637219692207
616,HT-SELEX GFPIVT,1.281298961919398
617,HT-SELEX GFPIVT,1.7649568108843676
618,HT-SELEX GFPIVT,1.1379519273663028
619,HT-SELEX GFPIVT,0.7660988439348445
620,HT-SELEX GFPIVT,0.9032342006367412
621,HT-SELEX GFPIVT,0.7393920161704598
622,HT-SELEX GFPIVT,1.2088325635964052
623,HT-SELEX GFPIVT,0.7728717881572745
624,HT-SELEX GFPIVT,1.5290630206458236
625,HT-SELEX GFPIVT,0.7766132279272797
626,HT-SELEX GFPIVT,0.9758296554204963
627,HT-SELEX GFPIVT,1.1524324109162414
628,HT-SELEX GFPIVT,1.128046778125797
629,HT-SELEX GFPIVT,1.1981289245270517
630,HT-SELEX GFPIVT,1.3542085704284372
631,HT-SELEX GFPIVT,0.9609920937350231
632,HT-SELEX GFPIVT,0.6782877244077651
633,HT-SELEX GFPIVT,0.7359888092661542
634,HT-SELEX GFPIVT,0.33415896792981015
635,HT-SELEX GFPIVT,1.2083874261388896
636,HT-SELEX GFPIVT,1.1384641989466144
637,HT-SELEX GFPIVT,0.944189277975748
638,HT-SELEX GFPIVT,0.6721901780744206
639,HT-SELEX GFPIVT,0.7340552630038234
640,HT-SELEX GFPIVT,1.3739362517452547
641,HT-SELEX GFPIVT,1.2113509270396712
642,HT-SELEX GFPIVT,0.6983555571549654
643,HT-SELEX GFPIVT,0.661410321098938
644,HT-SELEX GFPIVT,0.931145790863674
645,HT-SELEX GFPIVT,1.2491539288692017
646,HT-SELEX GFPIVT,1.2047256413828942
647,HT-SELEX GFPIVT,1.0987628389385649
648,HT-SELEX GFPIVT,0.875280221550687
649,HT-SELEX GFPIVT,0.47511716875051313
650,HT-SELEX GFPIVT,0.6786577791371013
651,HT-SELEX GFPIVT,1.4338562638861947
652,HT-SELEX GFPIVT,1.9043833034813362
653,HT-SELEX GFPIVT,0.9338712038732369
654,HT-SELEX GFPIVT,0.778093583743459
655,HT-SELEX GFPIVT,1.3881454105590145
656,HT-SELEX GFPIVT,0.3344509220056687
657,HT-SELEX GFPIVT,0.7524286472702741
658,HT-SELEX GFPIVT,1.33521273284018
659,HT-SELEX GFPIVT,1.0270999896582094
660,HT-SELEX GFPIVT,0.8397874664721944
661,HT-SELEX GFPIVT,0.8870101485825549
662,HT-SELEX GFPIVT,1.1038827387476766
663,HT-SELEX GFPIVT,0.691881527215336
664,HT-SELEX GFPIVT,0.729423409856767
665,HT-SELEX GFPIVT,1.0941794090650383
666,HT-SELEX GFPIVT,1.46233914075698
667,HT-SELEX GFPIVT,0.7616746593007395
668,HT-SELEX GFPIVT,0.9832175905997085
669,HT-SELEX GFPIVT,0.4967230453365883
670,HT-SELEX GFPIVT,1.0910580849559026
671,HT-SELEX GFPIVT,1.409329208274742
672,HT-SELEX GFPIVT,0.9809558189982664
673,HT-SELEX GFPIVT,0.8278166277248322
674,HT-SELEX GFPIVT,1.4296388165575538
675,HT-SELEX GFPIVT,0.9208872001712887
676,HT-SELEX IVT,0.6915845145008922
677,HT-SELEX IVT,1.2114868397383733
678,HT-SELEX IVT,1.0841422702911603
679,HT-SELEX IVT,1.1394280921001476
680,HT-SELEX IVT,1.523376421255096
681,HT-SELEX IVT,1.6457297944427947
682,HT-SELEX IVT,0.43722755575941763
683,HT-SELEX IVT,1.8556958521782225
684,HT-SELEX IVT,1.8136622917476972
685,HT-SELEX IVT,0.6981625124079243
686,HT-SELEX IVT,1.2572470737356918
687,HT-SELEX IVT,1.386762723409507
688,HT-SELEX IVT,1.0781899803017616
689,HT-SELEX IVT,1.6022807363629101
690,HT-SELEX IVT,0.46785862930355354
691,HT-SELEX IVT,1.0153083919878743
692,HT-SELEX IVT,0.30890505717770833
693,HT-SELEX IVT,1.1491518883912795
694,HT-SELEX IVT,0.843983016517668
695,HT-SELEX IVT,1.2090335725113657
696,HT-SELEX IVT,0.6781239447084139
697,HT-SELEX IVT,0.9331943233616843
698,HT-SELEX IVT,1.438272997070366
699,HT-SELEX IVT,0.5679464147791621
700,HT-SELEX IVT,0.33837520138721977
701,HT-SELEX IVT,1.9337931222681437
702,HT-SELEX IVT,1.0329211643888296
703,HT-SELEX IVT,0.8532039450243332
704,HT-SELEX IVT,1.1745321189799212
705,HT-SELEX IVT,0.9736748632150425
706,HT-SELEX IVT,0.23597085522435046
707,HT-SELEX IVT,1.0195366947868625
708,HT-SELEX IVT,0.7299794768221521
709,HT-SELEX IVT,0.5427635490423506
710,HT-SELEX IVT,0.5773122815276336
711,HT-SELEX IVT,0.8646485577049465
712,HT-SELEX IVT,0.8235094119980043
713,HT-SELEX IVT,0.9242680473702692
714,HT-SELEX IVT,0.2149789247078036
715,HT-SELEX IVT,0.7012549431059674
716,HT-SELEX IVT,1.63564356382261
717,HT-SELEX IVT,1.3462036983888959
718,HT-SELEX IVT,1.239665092711753
719,HT-SELEX IVT,0.8064749585682569
720,HT-SELEX IVT,0.8723033042440869
721,HT-SELEX IVT,0.6058609498384364
722,HT-SELEX IVT,0.9177054558664566
723,HT-SELEX IVT,1.6251054081131977
724,HT-SELEX IVT,0.6995326727118296
725,HT-SELEX IVT,0.5950820259757745
726,HT-SELEX IVT,1.5705339858259664
727,HT-SELEX IVT,1.0885717092000036
728,HT-SELEX IVT,1.5142619037357794
729,HT-SELEX IVT,1.2866319218674476
730,HT-SELEX IVT,1.3301476347253829
731,HT-SELEX IVT,1.5538919385133818
732,HT-SELEX IVT,1.1276783397229175
733,HT-SELEX IVT,1.7377155733354102
734,HT-SELEX IVT,0.7537469109133957
735,HT-SELEX IVT,1.1928741735577535
736,HT-SELEX IVT,1.1043831187801754
737,HT-SELEX IVT,1.782718520805508
738,HT-SELEX IVT,1.1109153001392291
739,HT-SELEX IVT,1.8374516451778216
740,HT-SELEX IVT,1.46860436483877
741,HT-SELEX IVT,1.3665477667286663
742,SMiLE-Seq,0.6258779400773172
743,SMiLE-Seq,0.7779806669508547
744,SMiLE-Seq,1.2114868397383733
745,SMiLE-Seq,0.39993183016392453
746,SMiLE-Seq,0.7321224974907795
747,SMiLE-Seq,0.8973864278947792
748,SMiLE-Seq,0.8505886375963471
749,SMiLE-Seq,0.5404001770977276
750,SMiLE-Seq,0.39044774782559355
751,SMiLE-Seq,0.783727702116365
752,SMiLE-Seq,0.5793435762181964
753,SMiLE-Seq,1.074695043414917
754,SMiLE-Seq,1.380403247187595
755,SMiLE-Seq,1.6722273942746715
756,SMiLE-Seq,0.8937053036493987
757,SMiLE-Seq,0.37510168575338654
758,SMiLE-Seq,0.40828604097268517
759,SMiLE-Seq,0.7386640263226136
760,SMiLE-Seq,1.0881572971832585
761,SMiLE-Seq,1.0988855137541416
762,SMiLE-Seq,0.7853595322759828
763,SMiLE-Seq,1.1735718464960838
764,SMiLE-Seq,0.9750398429964908
765,SMiLE-Seq,0.470877739008119
766,SMiLE-Seq,0.8050043674086473
767,SMiLE-Seq,0.9124596897532838
768,SMiLE-Seq,0.6403755800672652
769,SMiLE-Seq,0.46032515302983057
770,SMiLE-Seq,0.5179932989823471
771,SMiLE-Seq,1.047612372186281
772,SMiLE-Seq,1.40164240251678
773,SMiLE-Seq,1.2729776233167556
774,SMiLE-Seq,0.9482106054895685
775,SMiLE-Seq,1.2023172917955536
776,SMiLE-Seq,1.218322013785425
777,SMiLE-Seq,0.4604828152988957
778,SMiLE-Seq,0.8936379679953602
779,SMiLE-Seq,0.291952403320925
780,SMiLE-Seq,0.6883170846458729
781,SMiLE-Seq,0.5613315360705091
782,SMiLE-Seq,1.0984780198484696
783,SMiLE-Seq,0.7648135674691975
784,SMiLE-Seq,0.8394409403373497
785,SMiLE-Seq,0.9794593560713422
786,SMiLE-Seq,0.5857682916019777
787,SMiLE-Seq,0.9507542693963928
788,SMiLE-Seq,1.1391192714584166
789,SMiLE-Seq,0.727820934438916
790,SMiLE-Seq,0.7406088712197618
791,SMiLE-Seq,1.082055570127611
792,SMiLE-Seq,0.45833190400971735
793,SMiLE-Seq,0.7878129241393842
794,SMiLE-Seq,1.0600950003089866
795,SMiLE-Seq,1.0026934769292035
796,SMiLE-Seq,1.0972881614161138
797,SMiLE-Seq,1.0496839477036055
798,SMiLE-Seq,1.0622120668648896
799,SMiLE-Seq,1.1207883758037518
800,SMiLE-Seq,0.6970406738245888
801,SMiLE-Seq,1.151988582545647
802,SMiLE-Seq,0.540395723071867
803,SMiLE-Seq,0.9673898884238483
804,SMiLE-Seq,0.7137977956704673
805,SMiLE-Seq,0.9162480891891728
806,SMiLE-Seq,1.4136281113367133
807,SMiLE-Seq,0.5565965408594732
808,SMiLE-Seq,0.9340971539461722
809,SMiLE-Seq,1.6889259003984998
810,SMiLE-Seq,0.5623420292769404
811,SMiLE-Seq,1.6721167468846465
812,SMiLE-Seq,1.1376795278876934
813,SMiLE-Seq,1.450737307636338
814,SMiLE-Seq,0.9820351828135567
815,SMiLE-Seq,0.7895143150433266
816,SMiLE-Seq,1.067800122505401
817,SMiLE-Seq,0.46539408345508637
818,SMiLE-Seq,0.9564518950566214
819,SMiLE-Seq,0.9570107957955185
820,SMiLE-Seq,1.0922712672960075
821,SMiLE-Seq,1.1453374654054662
822,SMiLE-Seq,0.5080558504971155
823,SMiLE-Seq,1.6916753720492603
824,SMiLE-Seq,1.3423144798365736
825,SMiLE-Seq,1.8782242275588243
826,SMiLE-Seq,0.6700681744573742
827,GHT-SELEX IVT,0.819665678333541
828,GHT-SELEX IVT,0.8812259055005525
829,GHT-SELEX IVT,1.363380806094158
830,GHT-SELEX IVT,1.198761261118302
831,GHT-SELEX IVT,0.6408309359343105
832,GHT-SELEX IVT,1.3432225520002719
833,GHT-SELEX IVT,0.7776536849450741
834,GHT-SELEX IVT,0.6537651954054167
835,GHT-SELEX IVT,1.0581234093369059
836,GHT-SELEX IVT,1.0834483496736342
837,GHT-SELEX IVT,0.632332784412647
838,GHT-SELEX IVT,1.0650990832305207
839,GHT-SELEX IVT,1.4478044416184017
840,GHT-SELEX IVT,0.8652283479348553
841,GHT-SELEX IVT,1.1427339595206392
842,GHT-SELEX IVT,0.8912735177561744
843,GHT-SELEX IVT,1.4133816113231479
844,GHT-SELEX IVT,1.9156462226899955
845,GHT-SELEX IVT,0.8133155601449136
846,GHT-SELEX IVT,0.7813770109383436
847,GHT-SELEX IVT,0.566168882901309
848,GHT-SELEX IVT,0.6474283195015633
849,GHT-SELEX IVT,0.471508078640667
850,GHT-SELEX IVT,1.3734208855957355
851,GHT-SELEX IVT,1.0561535135704254
852,GHT-SELEX IVT,1.0181539174175969
853,GHT-SELEX IVT,1.2902307120408212
854,GHT-SELEX IVT,1.1195908511013748
855,GHT-SELEX IVT,1.6600831350241698
856,GHT-SELEX IVT,0.654510292208247
857,GHT-SELEX IVT,1.4127606191997726
858,GHT-SELEX IVT,1.1763411666393895
859,GHT-SELEX IVT,1.1731313986535328
860,GHT-SELEX IVT,1.757596677049383
861,GHT-SELEX IVT,0.6648079932146508
862,GHT-SELEX IVT,1.2391566742976123
863,GHT-SELEX IVT,0.3553909735572909
